,qids,top3_topics,top3_scores
117,7513,"['investing', 'credit', 'banking']","[0.9649769067764282, 0.03772498294711113, 0.010379337705671787]"
118,6959,"['investing', 'banking', 'credit']","[0.8445431590080261, 0.10031990706920624, 0.04053689166903496]"
119,5402,"['credit', 'banking', 'regulation']","[0.9896245002746582, 0.0375579297542572, 0.031171413138508797]"
120,4504,"['investing', 'banking', 'credit']","[0.9563837051391602, 0.1772300899028778, 0.153077632188797]"
121,6562,"['banking', 'investing', 'credit']","[0.8766486048698425, 0.17949435114860535, 0.17216777801513672]"
122,4775,"['credit', 'banking', 'investing']","[0.9444641470909119, 0.21397176384925842, 0.05174313113093376]"
123,9565,"['taxes', 'investing', 'credit']","[0.939664900302887, 0.6411499977111816, 0.08337152004241943]"
124,10734,"['banking', 'credit', 'regulation']","[0.13957791030406952, 0.08049428462982178, 0.031178027391433716]"
125,701,"['regulation', 'credit', 'education']","[0.3830593228340149, 0.009241266176104546, 0.003803818253800273]"
126,585,"['investing', 'credit', 'banking']","[0.9163640737533569, 0.01131462212651968, 0.003102375427260995]"
127,8934,"['investing', 'banking', 'credit']","[0.870968222618103, 0.12781263887882233, 0.1126730889081955]"
128,11054,"['taxes', 'investing', 'banking']","[0.994667649269104, 0.9613276720046997, 0.24136535823345184]"
129,56,"['credit', 'investing', 'regulation']","[0.5051561594009399, 0.15846063196659088, 0.13348430395126343]"
130,6862,"['investing', 'credit', 'education']","[0.9473258852958679, 0.24064597487449646, 0.04821355640888214]"
131,9598,"['investing', 'credit', 'banking']","[0.6988224387168884, 0.0031874042470008135, 0.0009322646073997021]"
132,4265,"['taxes', 'credit', 'investing']","[0.5254068374633789, 0.4852224588394165, 0.3397288918495178]"
133,90,"['taxes', 'regulation', 'investing']","[0.9067039489746094, 0.19822922348976135, 0.07726418972015381]"
134,8592,"['taxes', 'investing', 'regulation']","[0.9839698672294617, 0.14595530927181244, 0.05452854558825493]"
135,10547,"['investing', 'credit', 'regulation']","[0.4967433512210846, 0.20178304612636566, 0.1506194770336151]"
136,5231,"['investing', 'credit', 'banking']","[0.7947226762771606, 0.404488205909729, 0.20050714910030365]"
137,7674,"['regulation', 'investing', 'credit']","[0.8445797562599182, 0.19873426854610443, 0.1720273345708847]"
138,3103,"['banking', 'credit', 'regulation']","[0.8507463932037354, 0.790379524230957, 0.15430492162704468]"
139,10137,"['investing', 'credit', 'banking']","[0.9969769716262817, 0.06416282802820206, 0.0008958399412222207]"
140,1415,"['taxes', 'investing', 'regulation']","[0.9181910753250122, 0.5190643072128296, 0.4054487943649292]"
141,5940,"['investing', 'credit', 'banking']","[0.9603082537651062, 0.19012975692749023, 0.12078703939914703]"
142,6612,"['credit', 'investing', 'regulation']","[0.9245734810829163, 0.06871277093887329, 0.01927092857658863]"
143,945,"['taxes', 'investing', 'regulation']","[0.9354265928268433, 0.2919236421585083, 0.15406091511249542]"
144,2549,"['investing', 'credit', 'banking']","[0.7974569201469421, 0.00032193053630180657, 0.0001565762358950451]"
145,4714,"['credit', 'investing', 'banking']","[0.6846829056739807, 0.1868017166852951, 0.12740714848041534]"
146,588,"['investing', 'credit', 'banking']","[0.9694167375564575, 0.8115817904472351, 0.08290053904056549]"
147,4233,"['education', 'credit', 'investing']","[0.7852365970611572, 0.44306638836860657, 0.27705129981040955]"
148,6441,"['investing', 'banking', 'credit']","[0.7771894931793213, 0.12398293614387512, 0.06914612650871277]"
149,8456,"['investing', 'banking', 'credit']","[0.6603732109069824, 0.11689506471157074, 0.04511738941073418]"
150,10213,"['investing', 'credit', 'banking']","[0.8735530972480774, 0.17949806153774261, 0.048252616077661514]"
151,106,"['credit', 'regulation', 'taxes']","[0.10640278458595276, 0.0402190238237381, 0.018508439883589745]"
152,4306,"['education', 'credit', 'investing']","[0.01372345257550478, 0.0076552629470825195, 0.0034661218523979187]"
153,5196,"['credit', 'banking', 'regulation']","[0.9957695007324219, 0.834006130695343, 0.04617832228541374]"
154,3006,"['education', 'investing', 'credit']","[0.930883526802063, 0.08708952367305756, 0.08637038618326187]"
155,7205,"['investing', 'credit', 'banking']","[0.6370136141777039, 0.35632798075675964, 0.16140693426132202]"
156,3909,"['investing', 'banking', 'credit']","[0.632013738155365, 0.6025333404541016, 0.2468460202217102]"
157,4116,"['credit', 'banking', 'taxes']","[0.5670062899589539, 0.10792960971593857, 0.008731297217309475]"
158,4942,"['investing', 'credit', 'banking']","[0.9580952525138855, 0.00864302460104227, 0.004836783744394779]"
159,6907,"['investing', 'banking', 'regulation']","[0.8525310158729553, 0.02171645313501358, 0.0040207295678555965]"
160,5464,"['investing', 'credit', 'regulation']","[0.841893196105957, 0.3598058223724365, 0.001581820659339428]"
161,2385,"['credit', 'regulation', 'taxes']","[0.7608358860015869, 0.35672199726104736, 0.1680276244878769]"
162,691,"['credit', 'banking', 'regulation']","[0.9615558981895447, 0.028646260499954224, 0.01018311083316803]"
163,3177,"['investing', 'education', 'credit']","[0.9948868751525879, 0.013388508930802345, 0.002502437448129058]"
164,10034,"['taxes', 'investing', 'regulation']","[0.9552861452102661, 0.9376881718635559, 0.05358409881591797]"
165,5090,"['education', 'credit', 'regulation']","[0.9837952256202698, 0.4024186134338379, 0.0400846041738987]"
166,2088,"['investing', 'banking', 'regulation']","[0.7300670146942139, 0.21501114964485168, 0.03155578672885895]"
167,9391,"['investing', 'credit', 'banking']","[0.9480254054069519, 0.011033400893211365, 0.010677646845579147]"
168,529,"['investing', 'credit', 'banking']","[0.11364351958036423, 0.06801547855138779, 0.009642546996474266]"
169,2118,"['banking', 'credit', 'regulation']","[0.9614612460136414, 0.3573048710823059, 0.16479802131652832]"
170,3148,"['regulation', 'credit', 'banking']","[0.41239649057388306, 0.09800862520933151, 0.0010712501825764775]"
171,4955,"['investing', 'credit', 'regulation']","[0.8958638310432434, 0.4761675000190735, 0.039434801787137985]"
172,8275,"['investing', 'regulation', 'credit']","[0.9510876536369324, 0.0032316010911017656, 0.0011668322840705514]"
173,4678,"['investing', 'credit', 'banking']","[0.03485036641359329, 0.01893935538828373, 0.01600334420800209]"
174,2398,"['credit', 'taxes', 'regulation']","[0.04178442433476448, 0.000487776764202863, 0.00048348461859859526]"
175,3569,"['banking', 'regulation', 'credit']","[0.9085770845413208, 0.3973332941532135, 0.15612123906612396]"
176,8072,"['investing', 'education', 'regulation']","[0.9827901124954224, 0.33454465866088867, 0.0010863105999305844]"
177,7734,"['investing', 'banking', 'credit']","[0.8773447871208191, 0.004736952017992735, 0.0010179695673286915]"
178,8947,"['investing', 'banking', 'regulation']","[0.9630486965179443, 0.9427992105484009, 0.5093789100646973]"
179,6746,"['investing', 'banking', 'credit']","[0.8972249627113342, 0.19733665883541107, 0.07869789004325867]"
180,5511,"['credit', 'regulation', 'banking']","[0.9169508814811707, 0.1526898741722107, 0.024209264665842056]"
181,6009,"['investing', 'credit', 'banking']","[0.8537107110023499, 0.22163990139961243, 0.19125168025493622]"
182,813,"['taxes', 'investing', 'regulation']","[0.7647637724876404, 0.7027769684791565, 0.001229655696079135]"
183,8834,"['investing', 'banking', 'credit']","[0.9828940033912659, 0.4659133851528168, 0.37629538774490356]"
184,1157,"['taxes', 'regulation', 'credit']","[0.9676620364189148, 0.13548661768436432, 0.05321599543094635]"
185,988,"['investing', 'banking', 'credit']","[0.9562270641326904, 0.23811200261116028, 0.227199986577034]"
186,3369,"['investing', 'regulation', 'credit']","[0.9502465128898621, 0.2897968292236328, 0.12159954756498337]"
187,9296,"['investing', 'credit', 'banking']","[0.9771082401275635, 0.27659088373184204, 0.03993203863501549]"
188,9643,"['investing', 'credit', 'banking']","[0.9480650424957275, 0.3766322731971741, 0.2656558156013489]"
189,9245,"['investing', 'banking', 'credit']","[0.8415547609329224, 0.3088272213935852, 0.04455924779176712]"
190,3490,"['taxes', 'investing', 'credit']","[0.9803862571716309, 0.695586621761322, 0.01608777604997158]"
191,5763,"['credit', 'education', 'banking']","[0.28375357389450073, 0.019741717725992203, 0.01840279810130596]"
192,26,"['credit', 'banking', 'regulation']","[0.9909677505493164, 0.3598661720752716, 0.0031446125358343124]"
193,4962,"['investing', 'credit', 'banking']","[0.8428017497062683, 0.010778139345347881, 0.0038790691178292036]"
194,4846,"['banking', 'investing', 'taxes']","[0.012949283234775066, 0.009228108450770378, 0.0009225077810697258]"
195,2460,"['regulation', 'banking', 'credit']","[0.6984131932258606, 0.09751807153224945, 0.041860129684209824]"
196,9403,"['investing', 'banking', 'credit']","[0.33792585134506226, 0.33431851863861084, 0.005639910697937012]"
197,5646,"['credit', 'banking', 'regulation']","[0.9700679183006287, 0.0387127622961998, 0.021494559943675995]"
198,3503,"['investing', 'credit', 'regulation']","[0.2771671414375305, 0.09358031302690506, 0.014085054397583008]"
199,2676,"['taxes', 'regulation', 'credit']","[0.5298634171485901, 0.010323228314518929, 0.0024070360232144594]"
200,929,"['banking', 'credit', 'investing']","[0.96563720703125, 0.2519870698451996, 0.10941440612077713]"
201,5993,"['banking', 'credit', 'taxes']","[0.5064932703971863, 0.16701361536979675, 0.05419102683663368]"
202,10845,"['investing', 'banking', 'regulation']","[0.2525981664657593, 0.07557500153779984, 0.05440555140376091]"
203,8116,"['investing', 'education', 'banking']","[0.8936814069747925, 0.6054085493087769, 0.2087555229663849]"
204,9633,"['investing', 'education', 'credit']","[0.9413177371025085, 0.876625657081604, 0.004588549491018057]"
205,5710,"['investing', 'credit', 'banking']","[0.9731987118721008, 0.04945820942521095, 0.03185928240418434]"
206,9824,"['investing', 'credit', 'regulation']","[0.9436012506484985, 0.9430921077728271, 0.020215226337313652]"
207,7529,"['investing', 'credit', 'regulation']","[0.9670034646987915, 0.24333027005195618, 0.20695945620536804]"
208,475,"['regulation', 'credit', 'banking']","[0.8565804958343506, 0.21832512319087982, 0.024007784202694893]"
209,5021,"['investing', 'credit', 'banking']","[0.8556520938873291, 0.30516988039016724, 0.20646393299102783]"
210,9548,"['investing', 'credit', 'banking']","[0.9912153482437134, 0.1945459544658661, 0.06414205580949783]"
211,7592,"['credit', 'banking', 'regulation']","[0.126058429479599, 0.1124206930398941, 0.00378221133723855]"
212,2968,"['investing', 'credit', 'regulation']","[0.840404748916626, 0.028369566425681114, 0.013742679730057716]"
213,7758,"['investing', 'education', 'regulation']","[0.9210943579673767, 0.0011662120232358575, 0.0008619618602097034]"
214,3612,"['investing', 'banking', 'regulation']","[0.976392924785614, 0.3519301414489746, 0.25248685479164124]"
215,10596,"['investing', 'credit', 'banking']","[0.5043466687202454, 0.37419965863227844, 0.2567221224308014]"
216,4153,"['investing', 'credit', 'banking']","[0.9380877614021301, 0.021862491965293884, 0.0012106680078431964]"
217,4409,"['investing', 'credit', 'regulation']","[0.7433497309684753, 0.6254138350486755, 0.056462399661540985]"
218,5369,"['credit', 'banking', 'education']","[0.9631189703941345, 0.2025378793478012, 0.014710302464663982]"
219,2070,"['credit', 'banking', 'investing']","[0.9585087299346924, 0.9546195268630981, 0.3352954685688019]"
220,5505,"['credit', 'regulation', 'banking']","[0.7655699253082275, 0.7240884900093079, 0.06142951175570488]"
221,6611,"['investing', 'credit', 'banking']","[0.9161546230316162, 0.09823013842105865, 0.00900781899690628]"
222,11039,"['credit', 'investing', 'banking']","[0.9724283814430237, 0.08803773671388626, 0.0483921580016613]"
223,5460,"['credit', 'banking', 'regulation']","[0.8765357136726379, 0.7008691430091858, 0.008794289082288742]"
224,7925,"['investing', 'banking', 'credit']","[0.8215973973274231, 0.09110146760940552, 0.021861346438527107]"
225,4286,"['investing', 'credit', 'regulation']","[0.9631338119506836, 0.3181231915950775, 0.27508294582366943]"
226,3789,"['regulation', 'credit', 'investing']","[0.7875692248344421, 0.5019477605819702, 0.017206428572535515]"
227,5228,"['banking', 'regulation', 'taxes']","[0.9579741358757019, 0.7802926301956177, 0.6863961219787598]"
228,2685,"['investing', 'credit', 'banking']","[0.24047061800956726, 0.13553433120250702, 0.060278672724962234]"
229,8702,"['investing', 'banking', 'credit']","[0.9324677586555481, 0.5418122410774231, 0.42716237902641296]"
230,1877,"['investing', 'regulation', 'credit']","[0.9792541861534119, 0.32740986347198486, 0.3035464584827423]"
231,10645,"['investing', 'credit', 'education']","[0.8199418187141418, 0.08965323120355606, 0.0697590634226799]"
232,1090,"['investing', 'banking', 'credit']","[0.9706344604492188, 0.6092934608459473, 0.5214724540710449]"
233,7080,"['investing', 'regulation', 'banking']","[0.9740594625473022, 0.37462475895881653, 0.238571435213089]"
234,6122,"['credit', 'regulation', 'investing']","[0.6193444132804871, 0.26226335763931274, 0.19443483650684357]"
235,3682,"['banking', 'credit', 'investing']","[0.747506856918335, 0.3429853618144989, 0.0013393216067925096]"
236,4514,"['investing', 'banking', 'regulation']","[0.5674574971199036, 0.006708106026053429, 0.002990309614688158]"
237,8507,"['investing', 'regulation', 'banking']","[0.9262499213218689, 0.024195386096835136, 0.006278438027948141]"
238,6221,"['education', 'regulation', 'credit']","[0.9986591935157776, 0.054053813219070435, 0.003933214116841555]"
239,1819,"['banking', 'investing', 'credit']","[0.4690336585044861, 0.08501157909631729, 0.03669572249054909]"
240,6468,"['investing', 'banking', 'credit']","[0.8422837257385254, 0.44045889377593994, 0.3989395797252655]"
241,3008,"['credit', 'banking', 'regulation']","[0.9893574118614197, 0.6779639720916748, 0.04227273911237717]"
242,9925,"['investing', 'banking', 'education']","[0.8316039443016052, 0.4563242197036743, 0.026144983246922493]"
243,4007,"['investing', 'credit', 'regulation']","[0.3911374509334564, 0.19475702941417694, 0.16058166325092316]"
244,6644,"['banking', 'credit', 'regulation']","[0.9461044669151306, 0.6953838467597961, 0.11317483335733414]"
245,6420,"['credit', 'investing', 'banking']","[0.06982778012752533, 0.03911466524004936, 0.009011870250105858]"
246,6713,"['credit', 'regulation', 'banking']","[0.45789599418640137, 0.3723977506160736, 0.002622009487822652]"
247,4844,"['investing', 'education', 'credit']","[0.9267199635505676, 0.8583356738090515, 0.4574248194694519]"
248,7463,"['investing', 'credit', 'banking']","[0.9819795489311218, 0.11647334694862366, 0.07577061653137207]"
249,6479,"['investing', 'credit', 'banking']","[0.36321085691452026, 0.15590998530387878, 0.016359224915504456]"
250,10267,"['credit', 'banking', 'investing']","[0.37880152463912964, 0.36571261286735535, 0.09410984069108963]"
251,7622,"['credit', 'banking', 'taxes']","[0.28313302993774414, 0.07082301378250122, 0.0261811725795269]"
252,10979,"['investing', 'credit', 'regulation']","[0.9630416631698608, 0.02009563148021698, 0.011256450787186623]"
253,2498,"['taxes', 'regulation', 'investing']","[0.9719241857528687, 0.09102564305067062, 0.016250111162662506]"
254,2010,"['banking', 'credit', 'education']","[0.04041228070855141, 0.027491416782140732, 0.024485867470502853]"
255,3767,"['credit', 'banking', 'regulation']","[0.15259471535682678, 0.07893460988998413, 0.021014558151364326]"
256,7145,"['investing', 'credit', 'banking']","[0.9341217279434204, 0.21019302308559418, 0.05373343825340271]"
257,6554,"['investing', 'credit', 'banking']","[0.9342727065086365, 0.14833422005176544, 0.007745502050966024]"
258,9556,"['credit', 'investing', 'banking']","[0.10367969423532486, 0.017051124945282936, 0.014841368421912193]"
259,2445,"['regulation', 'taxes', 'investing']","[0.7291706204414368, 0.2570393979549408, 0.029518645256757736]"
260,6410,"['investing', 'banking', 'credit']","[0.9533584713935852, 0.15981319546699524, 0.06630916148424149]"
